

KTRL     =         0
1===============================================

          DDD   FFF  PPP    OO   TTTTT
          D  D  F    P  P  O  O    T  
        1.75    -5.09811558E+00     6.75    -5.93185444E-06    11.75    -1.27003623E-11    16.75    -3.32015352E-17
        1.80    -4.43869693E+00     6.80    -5.19638693E-06    11.80    -1.11605388E-11    16.80    -2.92130488E-17
        1.85    -3.86272823E+00     6.85    -4.55235105E-06    11.85    -9.80758341E-12    16.85    -2.57039253E-17
        1.90    -3.36016277E+00     6.90    -3.98834714E-06    11.90    -8.61879578E-12    16.90    -2.26165231E-17
        1.95    -2.92202508E+00     6.95    -3.49440131E-06    11.95    -7.57423608E-12    16.95    -1.99001355E-17
        2.00    -2.54033508E+00     7.00    -3.06178658E-06    12.00    -6.65638890E-12    17.00    -1.75101556E-17
        2.05    -2.20802569E+00     7.05    -2.68286644E-06    12.05    -5.84986815E-12    17.05    -1.54073423E-17
        2.10    -1.91885870E+00     7.10    -2.35095810E-06    12.10    -5.14115793E-12    17.10    -1.35571748E-17
        2.15    -1.66734264E+00     7.15    -2.06021302E-06    12.15    -4.51838495E-12    17.15    -1.19292838E-17
        2.20    -1.44865438E+00     7.20    -1.80551242E-06    12.20    -3.97111868E-12    17.20    -1.04969526E-17
        2.25    -1.25856602E+00     7.25    -1.58237590E-06    12.25    -3.49019586E-12    17.25    -9.23667738E-18
        2.30    -1.09337745E+00     7.30    -1.38688160E-06    12.30    -3.06756636E-12    17.30    -8.12778040E-18
        2.35    -9.49855010E-01     7.35    -1.21559635E-06    12.35    -2.69615782E-12    17.35    -7.15207030E-18
        2.40    -8.25175966E-01     7.40    -1.06551458E-06    12.40    -2.36975678E-12    17.40    -6.29354288E-18
        2.45    -7.16878809E-01     7.45    -9.34004875E-07    12.45    -2.08290421E-12    17.45    -5.53811796E-18
        2.50    -6.22818856E-01     7.50    -8.18763310E-07    12.50    -1.83080389E-12    17.50    -4.87340803E-18
        2.55    -5.41128829E-01     7.55    -7.17772526E-07    12.55    -1.60924180E-12    17.55    -4.28851459E-18
        2.60    -4.70183976E-01     7.60    -6.29266000E-07    12.60    -1.41451538E-12    17.60    -3.77384914E-18
        2.65    -4.08571315E-01     7.65    -5.51696765E-07    12.65    -1.24337143E-12    17.65    -3.32097558E-18
        2.70    -3.55062569E-01     7.70    -4.83710039E-07    12.70    -1.09295147E-12    17.70    -2.92247171E-18
        2.75    -3.08590414E-01     7.75    -4.24119286E-07    12.75    -9.60743834E-13    17.75    -2.57180724E-18
        2.80    -2.68227669E-01     7.80    -3.71885263E-07    12.80    -8.44541531E-13    17.80    -2.26323661E-18
        2.85    -2.33169097E-01     7.85    -3.26097683E-07    12.85    -7.42405265E-13    17.85    -1.99170462E-18
        2.90    -2.02715508E-01     7.90    -2.85959174E-07    12.90    -6.52630928E-13    17.90    -1.75276346E-18
        2.95    -1.76259888E-01     7.95    -2.50771231E-07    12.95    -5.73721047E-13    17.95    -1.54249966E-18
        3.00    -1.53275310E-01     8.00    -2.19921926E-07    13.00    -5.04359713E-13    18.00    -1.35746992E-18
        3.05    -1.33304409E-01     8.05    -1.92875151E-07    13.05    -4.43390536E-13    18.05    -1.19464454E-18
        3.10    -1.15950221E-01     8.10    -1.69161197E-07    13.10    -3.89797299E-13    18.10    -1.05135776E-18
        3.15    -1.00868219E-01     8.15    -1.48368511E-07    13.15    -3.42686944E-13    18.15    -9.25263991E-19
        3.20    -8.77593888E-02     8.20    -1.30136477E-07    13.20    -3.01274636E-13    18.20    -8.14299357E-19
        3.25    -7.63642116E-02     8.25    -1.14149095E-07    13.25    -2.64870635E-13    18.25    -7.16647848E-19
        3.30    -6.64574439E-02     8.30    -1.00129450E-07    13.30    -2.32868765E-13    18.30    -6.30711529E-19
        3.35    -5.78435802E-02     8.35    -8.78348620E-08    13.35    -2.04736279E-13    18.35    -5.55084347E-19
        3.40    -5.03529176E-02     8.40    -7.70526482E-08    13.40    -1.80004956E-13    18.40    -4.88529075E-19
        3.45    -4.38381398E-02     8.45    -6.75964027E-08    13.45    -1.58263281E-13    18.45    -4.29957034E-19
        3.50    -3.81713536E-02     8.50    -5.93027438E-08    13.50    -1.39149571E-13    18.50    -3.78410249E-19
        3.55    -3.32415178E-02     8.55    -5.20284636E-08    13.55    -1.22345932E-13    18.55    -3.33045749E-19
        3.60    -2.89522132E-02     8.60    -4.56480314E-08    13.60    -1.07572958E-13    18.60    -2.93121756E-19
        3.65    -2.52197082E-02     8.65    -4.00514063E-08    13.65    -9.45850633E-14    18.65    -2.57985532E-19
        3.70    -2.19712810E-02     8.70    -3.51421222E-08    13.70    -8.31663866E-14    18.70    -2.27062686E-19
        3.75    -1.91437647E-02     8.75    -3.08356092E-08    13.75    -7.31271911E-14    18.75    -1.99847765E-19
        3.80    -1.66822846E-02     8.80    -2.70577232E-08    13.80    -6.43006989E-14    18.80    -1.75895977E-19
        3.85    -1.45391641E-02     8.85    -2.37434584E-08    13.85    -5.65403114E-14    18.85    -1.54815911E-19
        3.90    -1.26729747E-02     8.90    -2.08358181E-08    13.90    -4.97171653E-14    18.90    -1.36263121E-19
        3.95    -1.10477128E-02     8.95    -1.82848261E-08    13.95    -4.37179855E-14    18.95    -1.19934495E-19
        4.00    -9.63208446E-03     9.00    -1.60466603E-08    14.00    -3.84431975E-14    19.00    -1.05563290E-19
        4.05    -8.39888614E-03     9.05    -1.40828930E-08    14.05    -3.38052697E-14    19.05    -9.29147635E-20
        4.10    -7.32446644E-03     9.10    -1.23598258E-08    14.10    -2.97272548E-14    19.10    -8.17823392E-20
        4.15    -6.38825948E-03     9.15    -1.08479063E-08    14.15    -2.61415099E-14    19.15    -7.19842206E-20
        4.20    -5.57237980E-03     9.20    -9.52121697E-09    14.20    -2.29885698E-14    19.20    -6.33604198E-20
        4.25    -4.86127086E-03     9.25    -8.35702730E-09    14.25    -2.02161580E-14    19.25    -5.57701395E-20
        4.30    -4.24139980E-03     9.30    -7.33540107E-09    14.30    -1.77783168E-14    19.30    -4.90894703E-20
        4.35    -3.70099254E-03     9.35    -6.43885220E-09    14.35    -1.56346429E-14    19.35    -4.32093641E-20
        4.40    -3.22980376E-03     9.40    -5.65204307E-09    14.40    -1.37496159E-14    19.40    -3.80338513E-20
        4.45    -2.81891713E-03     9.45    -4.96152007E-09    14.45    -1.20920073E-14    19.45    -3.34784712E-20
        4.50    -2.46057181E-03     9.50    -4.35548174E-09    14.50    -1.06343619E-14    19.50    -2.94688917E-20
        4.55    -2.14801177E-03     9.55    -3.82357548E-09    14.55    -9.35254128E-15    19.55    -2.59396936E-20
        4.60    -1.87535490E-03     9.60    -3.35671942E-09    14.60    -8.22532299E-15    19.60    -2.28333021E-20
        4.65    -1.63747920E-03     9.65    -2.94694609E-09    14.65    -7.23404793E-15    19.65    -2.00990453E-20
        4.70    -1.42992401E-03     9.70    -2.58726550E-09    14.70    -6.36231052E-15    19.70    -1.76923265E-20
        4.75    -1.24880403E-03     9.75    -2.27154498E-09    14.75    -5.59568638E-15    19.75    -1.55738957E-20
        4.80    -1.09073468E-03     9.80    -1.99440385E-09    14.80    -4.92149287E-15    19.80    -1.37092079E-20
        4.85    -9.52767178E-04     9.85    -1.75112105E-09    14.85    -4.32857864E-15    19.85    -1.20678591E-20
        4.90    -8.32332085E-04     9.90    -1.53755416E-09    14.90    -3.80713859E-15    19.90    -1.06230899E-20
        4.95    -7.27190198E-04     9.95    -1.35006834E-09    14.95    -3.34855127E-15    19.95    -9.35134805E-21
        5.00    -6.35389871E-04    10.00    -1.18547404E-09    15.00    -2.94523583E-15    20.00    -8.23190435E-21





0TOTAL VOL(L)                -407.699
 TOTAL VOL(L+2)/VOL(L)          2.597




 FOURIER TRANSFORMS
 ------------------

       Q            RHOFT1(Q)           RHOFT2(Q)            VFT(Q)              UFT(Q)

      0.03         3.99912E+00         3.99503E+01        -4.07589E+02        -6.51187E+04
      0.05         3.99646E+00         3.98023E+01        -4.07258E+02        -6.47819E+04
      0.08         3.99204E+00         3.95568E+01        -4.06708E+02        -6.42242E+04
      0.10         3.98586E+00         3.92153E+01        -4.05939E+02        -6.34510E+04
      0.12         3.97793E+00         3.87801E+01        -4.04952E+02        -6.24697E+04
      0.15         3.96826E+00         3.82540E+01        -4.03748E+02        -6.12898E+04
      0.18         3.95687E+00         3.76403E+01        -4.02331E+02        -5.99223E+04
      0.20         3.94376E+00         3.69431E+01        -4.00702E+02        -5.83801E+04
      0.23         3.92895E+00         3.61667E+01        -3.98863E+02        -5.66772E+04
      0.25         3.91247E+00         3.53159E+01        -3.96818E+02        -5.48292E+04
      0.28         3.89433E+00         3.43960E+01        -3.94570E+02        -5.28523E+04
      0.30         3.87456E+00         3.34126E+01        -3.92121E+02        -5.07637E+04
      0.33         3.85319E+00         3.23716E+01        -3.89477E+02        -4.85809E+04
      0.35         3.83024E+00         3.12790E+01        -3.86641E+02        -4.63219E+04
      0.38         3.80574E+00         3.01413E+01        -3.83617E+02        -4.40047E+04
      0.40         3.77972E+00         2.89647E+01        -3.80410E+02        -4.16468E+04
      0.43         3.75222E+00         2.77558E+01        -3.77026E+02        -3.92657E+04
      0.45         3.72328E+00         2.65211E+01        -3.73467E+02        -3.68782E+04
      0.48         3.69292E+00         2.52669E+01        -3.69741E+02        -3.45001E+04
      0.50         3.66119E+00         2.39997E+01        -3.65853E+02        -3.21466E+04
      0.53         3.62813E+00         2.27256E+01        -3.61807E+02        -2.98315E+04
      0.55         3.59377E+00         2.14507E+01        -3.57611E+02        -2.75678E+04
      0.58         3.55816E+00         2.01806E+01        -3.53269E+02        -2.53668E+04
      0.60         3.52135E+00         1.89210E+01        -3.48788E+02        -2.32389E+04
      0.62         3.48338E+00         1.76770E+01        -3.44174E+02        -2.11927E+04
      0.65         3.44429E+00         1.64534E+01        -3.39434E+02        -1.92359E+04
      0.68         3.40414E+00         1.52550E+01        -3.34573E+02        -1.73744E+04
      0.70         3.36296E+00         1.40857E+01        -3.29598E+02        -1.56129E+04
      0.73         3.32081E+00         1.29494E+01        -3.24515E+02        -1.39549E+04
      0.75         3.27774E+00         1.18494E+01        -3.19332E+02        -1.24026E+04
      0.78         3.23380E+00         1.07887E+01        -3.14054E+02        -1.09569E+04
      0.80         3.18903E+00         9.76995E+00        -3.08688E+02        -9.61769E+03
      0.83         3.14350E+00         8.79524E+00        -3.03240E+02        -8.38393E+03
      0.85         3.09724E+00         7.86639E+00        -2.97718E+02        -7.25361E+03
      0.88         3.05031E+00         6.98477E+00        -2.92126E+02        -6.22397E+03
      0.90         3.00277E+00         6.15142E+00        -2.86473E+02        -5.29152E+03
      0.93         2.95465E+00         5.36700E+00        -2.80764E+02        -4.45225E+03
      0.95         2.90603E+00         4.63183E+00        -2.75005E+02        -3.70163E+03
      0.98         2.85693E+00         3.94591E+00        -2.69203E+02        -3.03478E+03
      1.00         2.80743E+00         3.30894E+00        -2.63364E+02        -2.44655E+03
      1.03         2.75756E+00         2.72034E+00        -2.57493E+02        -1.93159E+03
      1.05         2.70738E+00         2.17927E+00        -2.51597E+02        -1.48445E+03
      1.07         2.65694E+00         1.68466E+00        -2.45682E+02        -1.09968E+03
      1.10         2.60628E+00         1.23524E+00        -2.39753E+02        -7.71854E+02
      1.12         2.55546E+00         8.29527E-01        -2.33815E+02        -4.95645E+02
      1.15         2.50452E+00         4.65904E-01        -2.27874E+02        -2.65898E+02
      1.18         2.45351E+00         1.42606E-01        -2.21935E+02        -7.76517E+01
      1.20         2.40247E+00        -1.42248E-01        -2.16004E+02         7.38186E+01
      1.23         2.35146E+00        -3.90628E-01        -2.10085E+02         1.92973E+02
      1.25         2.30051E+00        -6.04578E-01        -2.04183E+02         2.83985E+02
      1.28         2.24967E+00        -7.86191E-01        -1.98303E+02         3.50732E+02
      1.30         2.19898E+00        -9.37593E-01        -1.92449E+02         3.96780E+02
      1.33         2.14848E+00        -1.06092E+00        -1.86625E+02         4.25387E+02
      1.35         2.09821E+00        -1.15832E+00        -1.80836E+02         4.39502E+02
      1.38         2.04821E+00        -1.23189E+00        -1.75085E+02         4.41771E+02
      1.40         1.99852E+00        -1.28374E+00        -1.69377E+02         4.34548E+02
      1.43         1.94917E+00        -1.31590E+00        -1.63714E+02         4.19910E+02
      1.45         1.90019E+00        -1.33035E+00        -1.58101E+02         3.99666E+02
      1.48         1.85163E+00        -1.32901E+00        -1.52540E+02         3.75378E+02
      1.50         1.80352E+00        -1.31374E+00        -1.47035E+02         3.48378E+02
      1.53         1.75587E+00        -1.28629E+00        -1.41589E+02         3.19788E+02
      1.55         1.70873E+00        -1.24835E+00        -1.36204E+02         2.90536E+02
      1.58         1.66211E+00        -1.20150E+00        -1.30884E+02         2.61378E+02
      1.60         1.61606E+00        -1.14722E+00        -1.25630E+02         2.32915E+02
      1.62         1.57058E+00        -1.08692E+00        -1.20445E+02         2.05610E+02
      1.65         1.52571E+00        -1.02188E+00        -1.15331E+02         1.79811E+02
      1.68         1.48147E+00        -9.53299E-01        -1.10290E+02         1.55760E+02
      1.70         1.43787E+00        -8.82272E-01        -1.05324E+02         1.33613E+02
      1.73         1.39493E+00        -8.09794E-01        -1.00435E+02         1.13452E+02
      1.75         1.35269E+00        -7.36764E-01        -9.56238E+01         9.52996E+01
      1.78         1.31114E+00        -6.63986E-01        -9.08923E+01         7.91286E+01
      1.80         1.27030E+00        -5.92173E-01        -8.62419E+01         6.48743E+01
      1.83         1.23019E+00        -5.21950E-01        -8.16735E+01         5.24424E+01
      1.85         1.19082E+00        -4.53859E-01        -7.71884E+01         4.17176E+01
      1.88         1.15220E+00        -3.88361E-01        -7.27873E+01         3.25701E+01
      1.90         1.11434E+00        -3.25839E-01        -6.84712E+01         2.48616E+01
      1.93         1.07725E+00        -2.66610E-01        -6.42406E+01         1.84502E+01
      1.95         1.04093E+00        -2.10919E-01        -6.00962E+01         1.31942E+01
      1.98         1.00539E+00        -1.58952E-01        -5.60385E+01         8.95545E+00
      2.00         9.70633E-01        -1.10840E-01        -5.20677E+01         5.60170E+00
      2.02         9.36664E-01        -6.66584E-02        -4.81843E+01         3.00846E+00
      2.05         9.03483E-01        -2.64378E-02        -4.43884E+01         1.06027E+00
      2.08         8.71093E-01         9.83407E-03        -4.06800E+01        -3.48481E-01
      2.10         8.39492E-01         4.22074E-02        -3.70592E+01        -1.31311E+00
      2.12         8.08680E-01         7.07653E-02        -3.35258E+01        -1.91857E+00
      2.15         7.78654E-01         9.56202E-02        -3.00799E+01        -2.23960E+00
      2.18         7.49411E-01         1.16909E-01        -2.67210E+01        -2.34110E+00
      2.20         7.20947E-01         1.34790E-01        -2.34489E+01        -2.27868E+00
      2.23         6.93258E-01         1.49438E-01        -2.02633E+01        -2.09925E+00
      2.25         6.66337E-01         1.61041E-01        -1.71636E+01        -1.84179E+00
      2.27         6.40178E-01         1.69799E-01        -1.41495E+01        -1.53807E+00
      2.30         6.14774E-01         1.75919E-01        -1.12203E+01        -1.21348E+00
      2.33         5.90117E-01         1.79612E-01        -8.37550E+00        -8.87734E-01
      2.35         5.66198E-01         1.81090E-01        -5.61439E+00        -5.75658E-01
      2.38         5.43008E-01         1.80568E-01        -2.93628E+00        -2.87901E-01
      2.40         5.20538E-01         1.78255E-01        -3.40428E-01        -3.15878E-02
      2.43         4.98776E-01         1.74360E-01         2.17395E+00         1.89061E-01
      2.45         4.77713E-01         1.69083E-01         4.60768E+00         3.72177E-01
      2.48         4.57337E-01         1.62618E-01         6.96162E+00         5.17746E-01
      2.50         4.37637E-01         1.55153E-01         9.23667E+00         6.27174E-01
      2.53         4.18600E-01         1.46863E-01         1.14337E+01         7.02908E-01
      2.55         4.00213E-01         1.37915E-01         1.35538E+01         7.48109E-01
      2.58         3.82465E-01         1.28468E-01         1.55978E+01         7.66388E-01
      2.60         3.65343E-01         1.18665E-01         1.75667E+01         7.61577E-01
      2.62         3.48832E-01         1.08641E-01         1.94617E+01         7.37550E-01
      2.65         3.32921E-01         9.85199E-02         2.12836E+01         6.98088E-01
      2.68         3.17594E-01         8.84121E-02         2.30336E+01         6.46765E-01
      2.70         3.02839E-01         7.84180E-02         2.47128E+01         5.86879E-01
      2.73         2.88642E-01         6.86263E-02         2.63221E+01         5.21400E-01
      2.75         2.74989E-01         5.91149E-02         2.78628E+01         4.52935E-01
      2.78         2.61865E-01         4.99510E-02         2.93359E+01         3.83726E-01
      2.80         2.49258E-01         4.11918E-02         3.07425E+01         3.15644E-01
      2.83         2.37152E-01         3.28845E-02         3.20838E+01         2.50209E-01
      2.85         2.25535E-01         2.50673E-02         3.33608E+01         1.88607E-01
      2.88         2.14392E-01         1.77698E-02         3.45747E+01         1.31719E-01
      2.90         2.03709E-01         1.10133E-02         3.57267E+01         8.01530E-02
      2.93         1.93473E-01         4.81170E-03         3.68178E+01         3.42749E-02
      2.95         1.83670E-01        -8.27897E-04         3.78492E+01        -5.75534E-03
      2.98         1.74286E-01        -5.90470E-03         3.88220E+01        -3.99520E-02
      3.00         1.65309E-01        -1.04236E-02         3.97374E+01        -6.84717E-02









 FOLDED POTENTIAL
 ================
 VOL(L)              -6.5231D+04
 VOL(L+2)/VOL(L)          16.590




 CONSISTENCY CHECKS
 ==================
                           POTENTIAL        CHECK         PCT DIFF
 VOL(L)                  -6.5231D+04    -6.5231D+04          0.000
 VOL(L+2)/VOL(L)              16.590         16.590          0.000
0NOTE ONLY VALID FOR L1 + L2 = LU

         R            V(R)           R            V(R)           R            V(R)           R            V(R)

        0.10    -2.44920449E+02     5.10    -3.30673731E+01    10.10    -1.91979536E-02    15.10    -2.55051698E-05
        0.20    -2.44593748E+02     5.20    -2.99273095E+01    10.20    -1.60537885E-02    15.20    -4.68360080E-05
        0.30    -2.44047972E+02     5.30    -2.70086298E+01    10.30    -1.34272148E-02    15.30    -6.35306012E-05
        0.40    -2.43281260E+02     5.40    -2.43057987E+01    10.40    -1.12401132E-02    15.40    -7.42496054E-05
        0.50    -2.42291123E+02     5.50    -2.18121116E+01    10.50    -9.42442705E-03    15.50    -7.82311064E-05
        0.60    -2.41074541E+02     5.60    -1.95198501E+01    10.60    -7.92064924E-03    15.60    -7.53351305E-05
        0.70    -2.39628097E+02     5.70    -1.74204429E+01    10.70    -6.67670858E-03    15.70    -6.60327020E-05
        0.80    -2.37948134E+02     5.80    -1.55046285E+01    10.80    -5.64717106E-03    15.80    -5.13423651E-05
        0.90    -2.36030922E+02     5.90    -1.37626152E+01    10.90    -4.79267136E-03    15.90    -3.27215185E-05
        1.00    -2.33872842E+02     6.00    -1.21842374E+01    11.00    -4.07949501E-03    16.00    -1.19235532E-05
        1.10    -2.31470586E+02     6.10    -1.07591045E+01    11.10    -3.47924044E-03    16.10     9.16565254E-06
        1.20    -2.28821344E+02     6.20    -9.47674003E+00    11.20    -2.96850126E-03    16.20     2.86970170E-05
        1.30    -2.25923010E+02     6.30    -8.32670930E+00    11.30    -2.52852406E-03    16.30     4.50184679E-05
        1.40    -2.22774364E+02     6.40    -7.29873421E+00    11.40    -2.14481173E-03    16.40     5.68125311E-05
        1.50    -2.19375256E+02     6.50    -6.38279363E+00    11.50    -1.80665828E-03    16.50     6.32001538E-05
        1.60    -2.15726767E+02     6.60    -5.56920915E+00    11.60    -1.50661560E-03    16.60     6.38029151E-05
        1.70    -2.11831358E+02     6.70    -4.84871561E+00    11.70    -1.23990487E-03    16.70     5.87596333E-05
        1.80    -2.07692988E+02     6.80    -4.21251679E+00    11.80    -1.00379549E-03    16.80     4.86974485E-05
        1.90    -2.03317216E+02     6.90    -3.65232674E+00    11.90    -7.96980438E-04    16.90     3.46613918E-05
        2.00    -1.98711274E+02     7.00    -3.16039742E+00    12.00    -6.18980132E-04    17.00     1.80099040E-05
        2.10    -1.93884100E+02     7.10    -2.72953401E+00    12.10    -4.69605968E-04    17.10     2.86465739E-07
        2.20    -1.88846361E+02     7.20    -2.35309904E+00    12.20    -3.48511052E-04    17.20    -1.69207619E-05
        2.30    -1.83610431E+02     7.30    -2.02500674E+00    12.30    -2.54849151E-04    17.30    -3.21187344E-05
        2.40    -1.78190340E+02     7.40    -1.73970934E+00    12.40    -1.87054592E-04    17.40    -4.40366548E-05
        2.50    -1.72601707E+02     7.50    -1.49217657E+00    12.50    -1.42746607E-04    17.50    -5.17298117E-05
        2.60    -1.66861628E+02     7.60    -1.27787012E+00    12.60    -1.18752196E-04    17.60    -5.46518463E-05
        2.70    -1.60988554E+02     7.70    -1.09271438E+00    12.70    -1.11232958E-04    17.70    -5.26901575E-05
        2.80    -1.55002136E+02     7.80    -9.33064729E-01    12.80    -1.15894184E-04    17.80    -4.61625062E-05
        2.90    -1.48923051E+02     7.90    -7.95674566E-01    12.90    -1.28249325E-04    17.90    -3.57762975E-05
        3.00    -1.42772818E+02     8.00    -6.77662126E-01    13.00    -1.43910304E-04    18.00    -2.25552028E-05
        3.10    -1.36573588E+02     8.10    -5.76477788E-01    13.10    -1.58873859E-04    18.10    -7.74046980E-06
        3.20    -1.30347933E+02     8.20    -4.89872594E-01    13.20    -1.69776470E-04    18.20     7.32376013E-06
        3.30    -1.24118619E+02     8.30    -4.15868393E-01    13.30    -1.74094783E-04    18.30     2.13107010E-05
        3.40    -1.17908385E+02     8.40    -3.52729953E-01    13.40    -1.70274622E-04    18.40     3.30261369E-05
        3.50    -1.11739712E+02     8.50    -2.98939189E-01    13.50    -1.57778890E-04    18.50     4.15087494E-05
        3.60    -1.05634600E+02     8.60    -2.53171569E-01    13.60    -1.37052368E-04    18.60     4.61072775E-05
        3.70    -9.96143535E+01     8.70    -2.14274674E-01    13.70    -1.09408893E-04    18.70     4.65284804E-05
        3.80    -9.36993737E+01     8.80    -1.81248789E-01    13.80    -7.68530146E-05    18.80     4.28525717E-05
        3.90    -8.79089638E+01     8.90    -1.53229397E-01    13.90    -4.18535470E-05    18.90     3.55157094E-05
        4.00    -8.22611531E+01     9.00    -1.29471397E-01    14.00    -7.08992254E-06    19.00     2.52619912E-05
        4.10    -7.67725384E+01     9.10    -1.09334879E-01    14.10     2.48061427E-05    19.10     1.30699795E-05
        4.20    -7.14581462E+01     9.20    -9.22722708E-02    14.20     5.14916303E-05    19.20     6.08478605E-08
        4.30    -6.63313193E+01     9.30    -7.78167272E-02    14.30     7.11161282E-05    19.30    -1.26033619E-05
        4.40    -6.14036264E+01     9.40    -6.55716223E-02    14.40     8.24728895E-05    19.40    -2.38222597E-05
        4.50    -5.66847986E+01     9.50    -5.52010432E-02    14.50     8.50864040E-05    19.50    -3.26514741E-05
        4.60    -5.21826915E+01     9.60    -4.64212123E-02    14.60     7.92316969E-05    19.60    -3.83808818E-05
        4.70    -4.79032743E+01     9.70    -3.89927786E-02    14.70     6.58866038E-05    19.70    -4.05903375E-05
        4.80    -4.38506441E+01     9.80    -3.27139396E-02    14.80     4.66239616E-05    19.80    -3.91786557E-05
        4.90    -4.00270662E+01     9.90    -2.74143633E-02    14.90     2.34555337E-05    19.90    -3.43640372E-05
        5.00    -3.64330377E+01    10.00    -2.29498853E-02    15.00    -1.35684041E-06    20.00    -2.66566555E-05
